-BEGIN HEADER-
NASA/POWER Source Native Resolution Hourly Data 
Dates (month/day/year): 01/01/2019 through 12/31/2024 in LST
Location: Latitude  -7.7633   Longitude 113.2361 
Elevation from MERRA-2: Average for 0.5 x 0.625 degree lat/lon region = 376.85 meters
The value for missing source data that cannot be computed or is outside of the sources availability range: -999 
Parameter(s): 
ALLSKY_SFC_SW_DWN     CERES SYN1deg All Sky Surface Shortwave Downward Irradiance (Wh/m^2) 
CLRSKY_SFC_SW_DWN     CERES SYN1deg Clear Sky Surface Shortwave Downward Irradiance (Wh/m^2) 
T2M                   MERRA-2 Temperature at 2 Meters (C) 
-END HEADER-
YEAR,MO,DY,HR,ALLSKY_SFC_SW_DWN,CLRSKY_SFC_SW_DWN,T2M
2019,1,27,23,0.0,0.0,24.03
2019,1,28,0,0.0,0.0,23.84
2019,1,28,1,0.0,0.0,23.66
2019,1,28,2,0.0,0.0,23.51
2019,1,28,3,0.0,0.0,23.39
2019,1,28,4,0.0,0.0,23.31
2019,1,28,5,0.0,0.0,23.26
2019,1,28,6,3.75,12.2,23.43
2019,1,28,7,60.78,172.82,24.28
2019,1,28,8,139.75,414.6,24.86
2019,1,28,9,318.48,644.78,25.39
2019,1,28,10,486.02,831.33,25.93
2019,1,28,11,500.12,957.05,26.39
2019,1,28,12,490.1,1008.7,26.7
2019,1,28,13,508.55,982.0,26.87
2019,1,28,14,444.27,880.5,26.93
2019,1,28,15,314.25,711.97,26.83
2019,1,28,16,140.75,491.38,26.61
2019,1,28,17,63.7,247.88,26.07
2019,1,28,18,11.55,38.05,25.1
2019,1,28,19,0.0,0.0,24.55
2019,1,28,20,0.0,0.0,24.3
2019,1,28,21,0.0,0.0,24.11
2019,1,28,22,0.0,0.0,24.11
2019,1,28,23,0.0,0.0,24.13
2019,1,29,0,0.0,0.0,24.06
2019,1,29,1,0.0,0.0,24.05
2019,1,29,2,0.0,0.0,23.87
2019,1,29,3,0.0,0.0,23.38
2019,1,29,4,0.0,0.0,22.97
2019,1,29,5,0.0,0.0,22.79
2019,1,29,6,8.85,12.5,22.91
2019,1,29,7,81.22,181.6,24.08
2019,1,29,8,247.57,430.0,24.95
2019,1,29,9,421.55,660.95,25.77
2019,1,29,10,571.88,847.6,26.4
2019,1,29,11,660.38,970.58,26.83
2019,1,29,12,655.0,1020.55,27.12
2019,1,29,13,618.58,993.8,27.22
2019,1,29,14,581.28,892.88,27.22
2019,1,29,15,428.65,725.88,27.02
2019,1,29,16,231.07,508.23,26.59
2019,1,29,17,110.68,261.3,25.91
2019,1,29,18,16.8,41.58,24.94
2019,1,29,19,0.0,0.0,24.31
2019,1,29,20,0.0,0.0,24.02
2019,1,29,21,0.0,0.0,23.79
2019,1,29,22,0.0,0.0,23.63
2019,1,29,23,0.0,0.0,23.47
2019,1,30,0,0.0,0.0,23.3
2019,1,30,1,0.0,0.0,23.16
2019,1,30,2,0.0,0.0,23.02
2019,1,30,3,0.0,0.0,22.9
2019,1,30,4,0.0,0.0,22.79
2019,1,30,5,0.0,0.0,22.7
2019,1,30,6,8.43,12.23,22.86
2019,1,30,7,109.8,178.23,24.04
2019,1,30,8,287.85,425.0,25.08
2019,1,30,9,464.8,659.65,26.16
2019,1,30,10,579.8,845.97,27.0
2019,1,30,11,644.95,968.9,27.53
2019,1,30,12,749.0,1008.22,27.84
2019,1,30,13,778.47,979.97,27.96
2019,1,30,14,717.9,880.72,27.9
2019,1,30,15,516.72,713.67,27.75
2019,1,30,16,304.75,495.92,27.53
2019,1,30,17,139.98,251.82,27.16
2019,1,30,18,21.3,39.05,26.2
2019,1,30,19,0.0,0.0,25.69
2019,1,30,20,0.0,0.0,25.4
2019,1,30,21,0.0,0.0,25.11
2019,1,30,22,0.0,0.0,24.8
2019,1,30,23,0.0,0.0,24.51
2019,1,31,0,0.0,0.0,24.26
2019,1,31,1,0.0,0.0,24.12
2019,1,31,2,0.0,0.0,24.1
2019,1,31,3,0.0,0.0,24.15
2019,1,31,4,0.0,0.0,24.16
2019,1,31,5,0.0,0.0,24.04
2019,1,31,6,6.78,11.52,23.89
2019,1,31,7,87.28,173.2,24.11
2019,1,31,8,220.7,416.85,24.45
2019,1,31,9,372.98,646.75,24.79
2019,1,31,10,557.03,834.6,25.22
2019,1,31,11,664.62,959.0,25.69
2019,1,31,12,735.6,1010.08,26.09
2019,1,31,13,711.45,984.55,26.37
2019,1,31,14,648.58,884.38,26.47
2019,1,31,15,516.97,715.62,26.41
2019,1,31,16,347.05,497.27,26.23
2019,1,31,17,171.65,251.38,25.93
2019,1,31,18,26.45,38.58,25.19
2019,1,31,19,0.0,0.0,24.67
2019,1,31,20,0.0,0.0,24.29
2019,1,31,21,0.0,0.0,23.96
2019,1,31,22,0.0,0.0,23.69
2019,1,31,23,0.0,0.0,23.51
2019,2,1,0,0.0,0.0,23.38
2019,2,1,1,0.0,0.0,23.22
2019,2,1,2,0.0,0.0,23.13
2019,2,1,3,0.0,0.0,23.06
2019,2,1,4,0.0,0.0,23.13
2019,2,1,5,0.0,0.0,23.07
2019,2,1,6,8.68,11.48,23.1
2019,2,1,7,108.25,175.23,24.1
2019,2,1,8,363.55,423.67,25.22
2019,2,1,9,578.42,655.83,26.14
2019,2,1,10,719.7,843.88,26.94
2019,2,1,11,787.7,968.9,27.5
2019,2,1,12,843.33,1000.67,27.79
2019,2,1,13,803.17,977.53,27.81
2019,2,1,14,636.2,878.1,27.7
2019,2,1,15,445.6,710.5,27.31
2019,2,1,16,235.35,491.52,26.68
2019,2,1,17,126.4,247.07,25.93
2019,2,1,18,20.45,37.72,25.13
2019,2,1,19,0.0,0.0,24.66
2019,2,1,20,0.0,0.0,24.42
2019,2,1,21,0.0,0.0,24.23
2019,2,1,22,0.0,0.0,24.09
2019,2,1,23,0.0,0.0,23.99
2019,2,2,0,0.0,0.0,23.87
2019,2,2,1,0.0,0.0,23.78
2019,2,2,2,0.0,0.0,23.68
2019,2,2,3,0.0,0.0,23.57
2019,2,2,4,0.0,0.0,23.46
2019,2,2,5,0.0,0.0,23.3
2019,2,2,6,9.43,10.9,23.29
2019,2,2,7,136.93,168.75,24.28
2019,2,2,8,356.0,412.6,25.29
2019,2,2,9,571.25,645.0,26.07
2019,2,2,10,657.17,832.17,26.71
2019,2,2,11,809.35,959.25,27.28
2019,2,2,12,850.3,1011.58,27.57
2019,2,2,13,693.83,985.45,27.75
2019,2,2,14,525.2,884.05,27.59
2019,2,2,15,382.48,714.72,27.34
2019,2,2,16,249.65,493.85,26.94
2019,2,2,17,128.75,247.65,26.38
2019,2,2,18,20.88,37.45,25.58
2019,2,2,19,0.0,0.0,25.01
2019,2,2,20,0.0,0.0,24.68
2019,2,2,21,0.0,0.0,24.41
2019,2,2,22,0.0,0.0,24.17
2019,2,2,23,0.0,0.0,23.98
2019,2,3,0,0.0,0.0,23.8
2019,2,3,1,0.0,0.0,23.59
2019,2,3,2,0.0,0.0,23.36
2019,2,3,3,0.0,0.0,23.18
2019,2,3,4,0.0,0.0,23.06
2019,2,3,5,0.0,0.0,22.96
2019,2,3,6,9.62,10.45,23.09
2019,2,3,7,147.9,165.4,24.14
2019,2,3,8,369.62,409.12,25.26
2019,2,3,9,581.08,642.15,26.2
2019,2,3,10,692.75,830.33,26.9
2019,2,3,11,771.4,955.83,27.42
2019,2,3,12,891.67,1008.55,27.73
2019,2,3,13,810.75,982.38,27.84
2019,2,3,14,642.97,881.25,27.92
2019,2,3,15,490.45,710.08,27.88
2019,2,3,16,337.15,488.62,27.64
2019,2,3,17,163.93,242.75,27.13
2019,2,3,18,27.15,36.22,26.1
2019,2,3,19,0.0,0.0,25.49
2019,2,3,20,0.0,0.0,25.09
2019,2,3,21,0.0,0.0,24.77
2019,2,3,22,0.0,0.0,24.5
2019,2,3,23,0.0,0.0,24.25
2019,2,4,0,0.0,0.0,24.05
2019,2,4,1,0.0,0.0,23.86
2019,2,4,2,0.0,0.0,23.7
2019,2,4,3,0.0,0.0,23.56
2019,2,4,4,0.0,0.0,23.44
2019,2,4,5,0.0,0.0,23.32
2019,2,4,6,8.2,9.82,23.41
2019,2,4,7,131.65,154.02,24.57
2019,2,4,8,336.62,390.45,25.74
2019,2,4,9,552.03,622.1,26.84
2019,2,4,10,698.78,810.08,27.77
2019,2,4,11,777.55,935.85,28.53
2019,2,4,12,832.6,988.4,28.94
2019,2,4,13,697.38,961.95,28.99
2019,2,4,14,529.97,857.53,28.88
2019,2,4,15,395.27,684.58,28.58
2019,2,4,16,166.2,462.88,28.02
2019,2,4,17,77.97,220.5,27.07
2019,2,4,18,11.68,32.17,26.0
2019,2,4,19,0.0,0.0,25.41
2019,2,4,20,0.0,0.0,25.08
2019,2,4,21,0.0,0.0,24.85
2019,2,4,22,0.0,0.0,24.65
2019,2,4,23,0.0,0.0,24.47
2019,2,5,0,0.0,0.0,24.29
2019,2,5,1,0.0,0.0,24.16
2019,2,5,2,0.0,0.0,24.04
2019,2,5,3,0.0,0.0,23.93
2019,2,5,4,0.0,0.0,23.83
2019,2,5,5,0.0,0.0,23.75
2019,2,5,6,7.82,8.7,23.8
2019,2,5,7,113.7,134.93,24.68
2019,2,5,8,303.88,365.3,25.43
2019,2,5,9,504.35,601.22,26.21
2019,2,5,10,649.78,796.67,26.91
2019,2,5,11,810.78,928.25,27.54
2019,2,5,12,743.9,985.88,27.99
2019,2,5,13,651.4,965.6,28.28
2019,2,5,14,474.0,867.03,28.27
2019,2,5,15,385.23,698.53,28.05
2019,2,5,16,232.93,479.7,27.54
2019,2,5,17,102.38,237.75,26.75
2019,2,5,18,13.9,35.88,25.75
2019,2,5,19,0.0,0.0,25.17
2019,2,5,20,0.0,0.0,24.84
2019,2,5,21,0.0,0.0,24.61
2019,2,5,22,0.0,0.0,24.42
2019,2,5,23,0.0,0.0,24.25
2019,2,6,0,0.0,0.0,24.13
2019,2,6,1,0.0,0.0,24.0
2019,2,6,2,0.0,0.0,23.89
2019,2,6,3,0.0,0.0,23.83
2019,2,6,4,0.0,0.0,23.76
2019,2,6,5,0.0,0.0,23.68
2019,2,6,6,5.6,9.93,23.69
2019,2,6,7,114.07,165.25,24.64
2019,2,6,8,279.5,409.92,25.42
2019,2,6,9,481.95,642.05,26.08
2019,2,6,10,665.47,830.6,26.78
2019,2,6,11,819.15,955.88,27.44
2019,2,6,12,823.03,1007.85,27.89
2019,2,6,13,758.95,982.85,28.09
2019,2,6,14,638.05,883.75,28.08
2019,2,6,15,493.48,715.03,27.91
2019,2,6,16,326.48,494.67,27.58
2019,2,6,17,152.82,248.65,27.15
2019,2,6,18,23.45,37.42,26.32
2019,2,6,19,0.0,0.0,25.79
2019,2,6,20,0.0,0.0,25.43
2019,2,6,21,0.0,0.0,25.14
2019,2,6,22,0.0,0.0,24.82
2019,2,6,23,0.0,0.0,24.56
2019,2,7,0,0.0,0.0,24.29
2019,2,7,1,0.0,0.0,24.09
2019,2,7,2,0.0,0.0,24.0
2019,2,7,3,0.0,0.0,23.9
2019,2,7,4,0.0,0.0,23.8
2019,2,7,5,0.0,0.0,23.69
2019,2,7,6,8.05,9.5,23.72
2019,2,7,7,134.18,155.9,24.63
2019,2,7,8,362.5,398.5,25.4
2019,2,7,9,617.45,635.17,26.1
2019,2,7,10,777.83,829.78,26.78
2019,2,7,11,824.53,958.78,27.43
2019,2,7,12,908.7,1019.5,27.89
2019,2,7,13,819.97,993.6,28.13
2019,2,7,14,658.15,890.45,28.15
2019,2,7,15,495.55,719.33,27.64
2019,2,7,16,351.02,496.2,26.95
2019,2,7,17,162.3,247.62,26.21
2019,2,7,18,24.88,36.85,25.43
2019,2,7,19,0.0,0.0,25.0
2019,2,7,20,0.0,0.0,24.74
2019,2,7,21,0.0,0.0,24.54
2019,2,7,22,0.0,0.0,24.37
2019,2,7,23,0.0,0.0,24.23
2019,2,8,0,0.0,0.0,24.11
2019,2,8,1,0.0,0.0,23.97
2019,2,8,2,0.0,0.0,23.81
2019,2,8,3,0.0,0.0,23.58
2019,2,8,4,0.0,0.0,23.43
2019,2,8,5,0.0,0.0,23.36
2019,2,8,6,5.62,9.2,23.4
2019,2,8,7,123.32,154.98,24.06
2019,2,8,8,296.7,397.48,24.45
2019,2,8,9,494.6,633.03,24.75
2019,2,8,10,623.28,824.45,25.03
2019,2,8,11,799.8,952.38,25.27
2019,2,8,12,907.95,1015.75,25.46
2019,2,8,13,858.72,988.22,25.52
2019,2,8,14,629.33,884.65,25.45
2019,2,8,15,523.33,712.78,25.26
2019,2,8,16,343.2,490.25,25.04
2019,2,8,17,156.0,242.88,24.73
2019,2,8,18,23.27,35.6,24.22
2019,2,8,19,0.0,0.0,23.89
2019,2,8,20,0.0,0.0,23.7
2019,2,8,21,0.0,0.0,23.56
2019,2,8,22,0.0,0.0,23.43
2019,2,8,23,0.0,0.0,23.28
2019,2,9,0,0.0,0.0,23.11
2019,2,9,1,0.0,0.0,22.95
2019,2,9,2,0.0,0.0,22.81
2019,2,9,3,0.0,0.0,22.72
2019,2,9,4,0.0,0.0,22.64
2019,2,9,5,0.0,0.0,22.56
2019,2,9,6,6.28,9.02,22.79
2019,2,9,7,124.55,153.12,23.93
2019,2,9,8,299.73,395.65,24.8
2019,2,9,9,506.1,630.9,25.7
2019,2,9,10,714.65,823.1,26.46
2019,2,9,11,799.88,952.55,27.19
2019,2,9,12,906.25,1007.3,27.92
2019,2,9,13,650.47,982.22,27.84
2019,2,9,14,535.1,881.12,27.27
2019,2,9,15,417.42,710.7,26.73
2019,2,9,16,260.58,488.92,26.22
2019,2,9,17,129.8,242.75,25.73
2019,2,9,18,20.67,35.88,25.12
2019,2,9,19,0.0,0.0,24.73
2019,2,9,20,0.0,0.0,24.5
2019,2,9,21,0.0,0.0,24.3
2019,2,9,22,0.0,0.0,24.11
2019,2,9,23,0.0,0.0,23.91
2019,2,10,0,0.0,0.0,23.74
2019,2,10,1,0.0,0.0,23.57
2019,2,10,2,0.0,0.0,23.4
2019,2,10,3,0.0,0.0,23.23
2019,2,10,4,0.0,0.0,23.08
2019,2,10,5,0.0,0.0,22.96
2019,2,10,6,6.22,9.27,23.11
2019,2,10,7,134.4,159.07,24.29
2019,2,10,8,336.55,404.2,25.16
2019,2,10,9,558.15,640.22,26.16
2019,2,10,10,708.7,832.62,27.15
2019,2,10,11,796.92,961.05,27.77
2019,2,10,12,853.9,1001.4,28.18
2019,2,10,13,775.5,976.85,28.38
2019,2,10,14,608.0,875.6,28.37
2019,2,10,15,462.83,704.4,28.15
2019,2,10,16,301.23,482.23,27.39
2019,2,10,17,144.32,236.43,26.4
2019,2,10,18,21.88,34.2,25.32
2019,2,10,19,0.0,0.0,24.79
2019,2,10,20,0.0,0.0,24.51
2019,2,10,21,0.0,0.0,24.27
2019,2,10,22,0.0,0.0,24.08
2019,2,10,23,0.0,0.0,23.91
2019,2,11,0,0.0,0.0,23.68
2019,2,11,1,0.0,0.0,23.46
2019,2,11,2,0.0,0.0,23.25
2019,2,11,3,0.0,0.0,23.0
2019,2,11,4,0.0,0.0,22.85
2019,2,11,5,0.0,0.0,22.8
2019,2,11,6,6.35,8.73,22.88
2019,2,11,7,106.43,150.12,23.54
2019,2,11,8,255.25,392.08,24.11
2019,2,11,9,418.6,630.17,24.8
2019,2,11,10,554.85,825.55,25.54
2019,2,11,11,739.83,955.05,26.22
2019,2,11,12,737.17,1007.47,26.66
2019,2,11,13,721.53,983.35,26.72
2019,2,11,14,602.28,880.78,26.63
2019,2,11,15,464.88,710.97,26.44
2019,2,11,16,290.6,488.5,26.13
2019,2,11,17,136.62,241.48,25.58
2019,2,11,18,19.58,35.0,24.78
2019,2,11,19,0.0,0.0,24.31
2019,2,11,20,0.0,0.0,23.98
2019,2,11,21,0.0,0.0,23.76
2019,2,11,22,0.0,0.0,23.62
2019,2,11,23,0.0,0.0,23.51
2019,2,12,0,0.0,0.0,23.35
2019,2,12,1,0.0,0.0,23.17
2019,2,12,2,0.0,0.0,22.95
2019,2,12,3,0.0,0.0,22.77
2019,2,12,4,0.0,0.0,22.65
2019,2,12,5,0.0,0.0,22.6
2019,2,12,6,6.0,8.77,22.83
2019,2,12,7,95.88,154.35,24.17
2019,2,12,8,205.0,397.75,25.07
2019,2,12,9,298.85,633.17,25.79
2019,2,12,10,441.62,824.17,26.4
2019,2,12,11,481.67,951.62,26.95
2019,2,12,12,659.85,1005.83,27.35
2019,2,12,13,683.47,981.92,27.51
2019,2,12,14,618.45,880.8,27.41
2019,2,12,15,507.2,710.72,27.09
2019,2,12,16,377.73,489.08,26.56
2019,2,12,17,181.93,241.52,25.96
2019,2,12,18,28.58,34.8,25.35
2019,2,12,19,0.0,0.0,24.94
2019,2,12,20,0.0,0.0,24.66
2019,2,12,21,0.0,0.0,24.39
2019,2,12,22,0.0,0.0,24.2
2019,2,12,23,0.0,0.0,24.01
2019,2,13,0,0.0,0.0,23.86
2019,2,13,1,0.0,0.0,23.77
2019,2,13,2,0.0,0.0,23.68
2019,2,13,3,0.0,0.0,23.6
2019,2,13,4,0.0,0.0,23.61
2019,2,13,5,0.0,0.0,23.61
2019,2,13,6,7.03,8.8,23.62
2019,2,13,7,102.18,156.52,24.35
2019,2,13,8,273.0,400.67,24.8
2019,2,13,9,451.5,635.65,25.1
2019,2,13,10,568.0,828.8,25.55
2019,2,13,11,657.72,958.53,26.1
2019,2,13,12,669.53,1013.83,26.59
2019,2,13,13,523.3,991.65,26.78
2019,2,13,14,446.42,889.78,26.8
2019,2,13,15,431.35,719.0,26.66
2019,2,13,16,339.83,494.95,26.44
2019,2,13,17,157.82,245.3,26.02
2019,2,13,18,25.08,35.38,25.47
2019,2,13,19,0.0,0.0,25.11
2019,2,13,20,0.0,0.0,24.9
2019,2,13,21,0.0,0.0,24.66
2019,2,13,22,0.0,0.0,24.36
2019,2,13,23,0.0,0.0,24.08
2019,2,14,0,0.0,0.0,23.86
2019,2,14,1,0.0,0.0,23.69
2019,2,14,2,0.0,0.0,23.55
2019,2,14,3,0.0,0.0,23.42
2019,2,14,4,0.0,0.0,23.27
2019,2,14,5,0.0,0.0,23.13
2019,2,14,6,3.9,8.82,23.2
2019,2,14,7,53.85,161.68,24.19
2019,2,14,8,153.4,411.42,25.14
2019,2,14,9,246.62,649.0,26.03
2019,2,14,10,382.38,842.22,26.94
2019,2,14,11,456.05,970.08,27.68
2019,2,14,12,410.6,1032.78,28.1
2019,2,14,13,446.48,1006.58,28.18
2019,2,14,14,426.62,904.47,28.04
2019,2,14,15,412.83,734.42,27.58
2019,2,14,16,325.77,512.33,26.99
2019,2,14,17,143.27,261.7,26.36
2019,2,14,18,23.15,39.22,25.7
2019,2,14,19,0.0,0.0,25.23
2019,2,14,20,0.0,0.0,24.93
2019,2,14,21,0.0,0.0,24.71
2019,2,14,22,0.0,0.0,24.58
2019,2,14,23,0.0,0.0,24.38
2019,2,15,0,0.0,0.0,24.13
2019,2,15,1,0.0,0.0,23.92
2019,2,15,2,0.0,0.0,23.76
2019,2,15,3,0.0,0.0,23.68
2019,2,15,4,0.0,0.0,23.58
2019,2,15,5,0.0,0.0,23.49
2019,2,15,6,8.1,9.7,23.58
2019,2,15,7,148.45,178.35,24.34
2019,2,15,8,370.1,432.88,25.05
2019,2,15,9,596.17,668.12,25.63
2019,2,15,10,744.45,859.5,26.29
2019,2,15,11,866.03,984.5,27.07
2019,2,15,12,922.8,1029.57,27.75
2019,2,15,13,1001.58,1001.6,28.3
2019,2,15,14,813.1,901.58,28.31
2019,2,15,15,611.7,733.05,27.93
2019,2,15,16,410.08,512.03,27.34
2019,2,15,17,200.52,261.88,26.62
2019,2,15,18,29.15,39.25,25.72
2019,2,15,19,0.0,0.0,25.18
2019,2,15,20,0.0,0.0,24.91
2019,2,15,21,0.0,0.0,24.68
2019,2,15,22,0.0,0.0,24.49
2019,2,15,23,0.0,0.0,24.3
2019,2,16,0,0.0,0.0,24.11
2019,2,16,1,0.0,0.0,23.95
2019,2,16,2,0.0,0.0,23.8
2019,2,16,3,0.0,0.0,23.68
2019,2,16,4,0.0,0.0,23.6
2019,2,16,5,0.0,0.0,23.57
2019,2,16,6,8.7,9.77,23.77
2019,2,16,7,149.68,179.5,24.93
2019,2,16,8,380.05,433.75,25.94
2019,2,16,9,598.85,670.67,27.01
2019,2,16,10,724.15,861.12,28.0
2019,2,16,11,822.7,988.38,28.63
2019,2,16,12,946.58,1033.2,28.94
2019,2,16,13,892.15,1006.58,29.07
2019,2,16,14,785.7,904.33,29.14
2019,2,16,15,618.62,732.33,28.82
2019,2,16,16,434.8,507.48,27.96
2019,2,16,17,203.8,254.77,26.96
2019,2,16,18,28.15,36.58,26.05
2019,2,16,19,0.0,0.0,25.49
2019,2,16,20,0.0,0.0,25.2
2019,2,16,21,0.0,0.0,25.0
2019,2,16,22,0.0,0.0,24.84
2019,2,16,23,0.0,0.0,24.68
2019,2,17,0,0.0,0.0,24.49
2019,2,17,1,0.0,0.0,24.36
2019,2,17,2,0.0,0.0,24.24
2019,2,17,3,0.0,0.0,24.15
2019,2,17,4,0.0,0.0,24.05
2019,2,17,5,0.0,0.0,23.94
2019,2,17,6,7.47,8.93,23.99
2019,2,17,7,146.35,164.25,24.47
2019,2,17,8,367.45,414.9,24.94
2019,2,17,9,594.03,654.6,25.53
2019,2,17,10,806.42,848.88,26.3
2019,2,17,11,861.05,977.45,26.88
2019,2,17,12,889.17,1040.8,27.28
2019,2,17,13,902.38,1014.6,27.45
2019,2,17,14,776.0,911.55,27.46
2019,2,17,15,555.95,739.47,27.29
2019,2,17,16,336.12,514.72,26.94
2019,2,17,17,155.77,260.6,26.39
2019,2,17,18,24.7,37.62,25.53
2019,2,17,19,0.0,0.0,25.02
2019,2,17,20,0.0,0.0,24.77
2019,2,17,21,0.0,0.0,24.54
2019,2,17,22,0.0,0.0,24.34
2019,2,17,23,0.0,0.0,24.17
2019,2,18,0,0.0,0.0,24.03
2019,2,18,1,0.0,0.0,23.9
2019,2,18,2,0.0,0.0,23.81
2019,2,18,3,0.0,0.0,23.76
2019,2,18,4,0.0,0.0,23.8
2019,2,18,5,0.0,0.0,23.8
2019,2,18,6,6.12,8.65,23.91
2019,2,18,7,117.43,165.1,24.96
2019,2,18,8,257.83,415.1,25.92
2019,2,18,9,423.42,653.3,26.73
2019,2,18,10,666.9,845.2,27.29
2019,2,18,11,852.38,972.28,27.65
2019,2,18,12,895.33,1025.03,27.93
2019,2,18,13,750.35,998.95,27.99
2019,2,18,14,609.67,896.65,27.76
2019,2,18,15,430.1,724.78,27.46
2019,2,18,16,228.27,500.2,27.01
2019,2,18,17,136.32,248.62,26.38
2019,2,18,18,21.25,34.42,25.55
2019,2,18,19,0.0,0.0,25.11
2019,2,18,20,0.0,0.0,24.89
2019,2,18,21,0.0,0.0,24.73
2019,2,18,22,0.0,0.0,24.6
2019,2,18,23,0.0,0.0,24.45
2019,2,19,0,0.0,0.0,24.31
2019,2,19,1,0.0,0.0,24.15
2019,2,19,2,0.0,0.0,24.04
2019,2,19,3,0.0,0.0,23.99
2019,2,19,4,0.0,0.0,23.97
2019,2,19,5,0.0,0.0,23.85
2019,2,19,6,5.3,8.27,23.8
2019,2,19,7,108.38,154.68,24.5
2019,2,19,8,267.48,410.7,24.99
2019,2,19,9,447.58,647.95,25.52
2019,2,19,10,614.75,841.3,25.97
2019,2,19,11,763.97,969.75,26.3
2019,2,19,12,735.95,1031.4,26.57
2019,2,19,13,584.05,1005.5,26.78
2019,2,19,14,414.2,903.35,26.8
2019,2,19,15,335.38,732.53,26.7
2019,2,19,16,240.95,509.1,26.43
2019,2,19,17,102.38,257.17,26.08
2019,2,19,18,15.75,36.5,25.46
2019,2,19,19,0.0,0.0,25.1
2019,2,19,20,0.0,0.0,24.86
2019,2,19,21,0.0,0.0,24.66
2019,2,19,22,0.0,0.0,24.52
2019,2,19,23,0.0,0.0,24.35
2019,2,20,0,0.0,0.0,24.24
2019,2,20,1,0.0,0.0,24.13
2019,2,20,2,0.0,0.0,24.0
2019,2,20,3,0.0,0.0,23.96
2019,2,20,4,0.0,0.0,24.0
2019,2,20,5,0.0,0.0,23.99
2019,2,20,6,6.68,8.7,24.06
2019,2,20,7,116.95,164.1,24.83
2019,2,20,8,316.77,414.23,26.0
2019,2,20,9,512.15,652.25,27.06
2019,2,20,10,601.45,844.92,27.83
2019,2,20,11,794.8,971.65,28.35
2019,2,20,12,838.92,1011.6,28.55
2019,2,20,13,717.5,984.97,28.62
2019,2,20,14,580.78,881.85,28.54
2019,2,20,15,428.2,709.5,28.15
2019,2,20,16,247.1,485.08,27.52
2019,2,20,17,122.18,236.1,26.71
2019,2,20,18,17.05,31.73,25.77
2019,2,20,19,0.0,0.0,25.19
2019,2,20,20,0.0,0.0,24.91
2019,2,20,21,0.0,0.0,24.67
2019,2,20,22,0.0,0.0,24.47
2019,2,20,23,0.0,0.0,24.27
2019,2,21,0,0.0,0.0,24.04
2019,2,21,1,0.0,0.0,23.84
2019,2,21,2,0.0,0.0,23.7
2019,2,21,3,0.0,0.0,23.66
2019,2,21,4,0.0,0.0,23.69
2019,2,21,5,0.0,0.0,23.6
2019,2,21,6,5.55,7.85,23.58
2019,2,21,7,73.6,142.05,24.56
2019,2,21,8,217.02,390.98,25.57
2019,2,21,9,384.62,631.62,26.53
2019,2,21,10,414.27,817.7,27.19
2019,2,21,11,587.17,958.25,27.7
2019,2,21,12,674.85,1018.08,28.05
2019,2,21,13,665.4,992.15,28.29
2019,2,21,14,703.42,889.17,28.33
2019,2,21,15,547.95,717.17,28.28
2019,2,21,16,382.05,492.67,27.95
2019,2,21,17,174.23,242.25,27.29
2019,2,21,18,22.02,32.53,26.18
2019,2,21,19,0.0,0.0,25.61
2019,2,21,20,0.0,0.0,25.35
2019,2,21,21,0.0,0.0,25.11
2019,2,21,22,0.0,0.0,24.89
2019,2,21,23,0.0,0.0,24.65
2019,2,22,0,0.0,0.0,24.38
2019,2,22,1,0.0,0.0,24.13
2019,2,22,2,0.0,0.0,23.9
2019,2,22,3,0.0,0.0,23.72
2019,2,22,4,0.0,0.0,23.6
2019,2,22,5,0.0,0.0,23.5
2019,2,22,6,6.35,8.07,23.6
2019,2,22,7,130.3,150.95,24.6
2019,2,22,8,372.02,399.23,25.33
2019,2,22,9,628.9,634.85,25.95
2019,2,22,10,783.97,836.58,26.62
2019,2,22,11,917.53,966.28,27.07
2019,2,22,12,914.3,1032.6,27.28
2019,2,22,13,820.25,1006.72,27.28
2019,2,22,14,670.5,903.83,27.23
2019,2,22,15,551.33,732.15,27.24
2019,2,22,16,373.58,507.67,27.07
2019,2,22,17,172.3,254.7,26.65
2019,2,22,18,23.0,34.9,26.05
2019,2,22,19,0.0,0.0,25.64
2019,2,22,20,0.0,0.0,25.46
2019,2,22,21,0.0,0.0,25.32
2019,2,22,22,0.0,0.0,25.21
2019,2,22,23,0.0,0.0,25.0
2019,2,23,0,0.0,0.0,24.73
2019,2,23,1,0.0,0.0,24.44
2019,2,23,2,0.0,0.0,24.18
2019,2,23,3,0.0,0.0,24.02
2019,2,23,4,0.0,0.0,23.93
2019,2,23,5,0.0,0.0,23.83
2019,2,23,6,7.25,9.0,23.83
2019,2,23,7,151.32,175.12,24.66
2019,2,23,8,402.05,429.05,25.47
2019,2,23,9,642.55,646.38,25.98
2019,2,23,10,826.72,856.85,26.38
2019,2,23,11,916.08,982.75,26.76
2019,2,23,12,969.35,1038.6,27.04
2019,2,23,13,873.75,1011.28,27.19
2019,2,23,14,714.72,907.15,27.22
2019,2,23,15,535.42,735.1,27.02
2019,2,23,16,333.12,510.67,26.62
2019,2,23,17,151.12,257.33,25.96
2019,2,23,18,20.35,35.25,25.13
2019,2,23,19,0.0,0.0,24.71
2019,2,23,20,0.0,0.0,24.53
